"article_name","year","yrwk_start","yrwk_end","month","week","sales","category_1","category_2","promo_01","promo_02","promo_03","promo_04","promo_05"
"13","M-CLAS JOG. ERDBEER 200G",2016,"2016-03-28","2016-04-03",3,13,9217,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"14","M-CLAS JOG. ERDBEER 200G",2016,"2016-04-04","2016-04-10",4,14,11239,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"15","M-CLAS JOG. ERDBEER 200G",2016,"2016-04-11","2016-04-17",4,15,11666,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"16","M-CLAS JOG. ERDBEER 200G",2016,"2016-04-18","2016-04-24",4,16,9877,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"17","M-CLAS JOG. ERDBEER 200G",2016,"2016-04-25","2016-05-01",4,17,10822,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,1,0,0
"18","M-CLAS JOG. ERDBEER 200G",2016,"2016-05-02","2016-05-08",5,18,11139,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"19","M-CLAS JOG. ERDBEER 200G",2016,"2016-05-09","2016-05-15",5,19,13320,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"20","M-CLAS JOG. ERDBEER 200G",2016,"2016-05-16","2016-05-22",5,20,10731,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"21","M-CLAS JOG. ERDBEER 200G",2016,"2016-05-23","2016-05-29",5,21,11441,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"22","M-CLAS JOG. ERDBEER 200G",2016,"2016-05-30","2016-06-05",6,22,12047,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"23","M-CLAS JOG. ERDBEER 200G",2016,"2016-06-06","2016-06-12",6,23,11731,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"24","M-CLAS JOG. ERDBEER 200G",2016,"2016-06-13","2016-06-19",6,24,12025,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,1,0,0
"25","M-CLAS JOG. ERDBEER 200G",2016,"2016-06-20","2016-06-26",6,25,12028,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"26","M-CLAS JOG. ERDBEER 200G",2016,"2016-06-27","2016-07-03",6,26,11645,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"27","M-CLAS JOG. ERDBEER 200G",2016,"2016-07-04","2016-07-10",7,27,10749,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"28","M-CLAS JOG. ERDBEER 200G",2016,"2016-07-11","2016-07-17",7,28,8410,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"29","M-CLAS JOG. ERDBEER 200G",2016,"2016-07-18","2016-07-24",7,29,9088,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"30","M-CLAS JOG. ERDBEER 200G",2016,"2016-07-25","2016-07-31",7,30,10230,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"31","M-CLAS JOG. ERDBEER 200G",2016,"2016-08-01","2016-08-07",8,31,9730,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"32","M-CLAS JOG. ERDBEER 200G",2016,"2016-08-08","2016-08-14",8,32,10776,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"33","M-CLAS JOG. ERDBEER 200G",2016,"2016-08-15","2016-08-21",8,33,10921,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"34","M-CLAS JOG. ERDBEER 200G",2016,"2016-08-22","2016-08-28",8,34,8968,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"35","M-CLAS JOG. ERDBEER 200G",2016,"2016-08-29","2016-09-04",9,35,10670,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"36","M-CLAS JOG. ERDBEER 200G",2016,"2016-09-05","2016-09-11",9,36,11149,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"37","M-CLAS JOG. ERDBEER 200G",2016,"2016-09-12","2016-09-18",9,37,11093,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"38","M-CLAS JOG. ERDBEER 200G",2016,"2016-09-19","2016-09-25",9,38,10836,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"39","M-CLAS JOG. ERDBEER 200G",2016,"2016-09-26","2016-10-02",9,39,10851,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"40","M-CLAS JOG. ERDBEER 200G",2016,"2016-10-03","2016-10-09",10,40,9965,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"41","M-CLAS JOG. ERDBEER 200G",2016,"2016-10-10","2016-10-16",10,41,10049,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"42","M-CLAS JOG. ERDBEER 200G",2016,"2016-10-17","2016-10-23",10,42,10460,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,1,0,0
"43","M-CLAS JOG. ERDBEER 200G",2016,"2016-10-24","2016-10-30",10,43,8746,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"44","M-CLAS JOG. ERDBEER 200G",2016,"2016-10-31","2016-11-06",11,44,9336,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"45","M-CLAS JOG. ERDBEER 200G",2016,"2016-11-07","2016-11-13",11,45,10336,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"46","M-CLAS JOG. ERDBEER 200G",2016,"2016-11-14","2016-11-20",11,46,10405,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"47","M-CLAS JOG. ERDBEER 200G",2016,"2016-11-21","2016-11-27",11,47,10358,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,1,0,0
"48","M-CLAS JOG. ERDBEER 200G",2016,"2016-11-28","2016-12-04",12,48,8217,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,1,0,0
"49","M-CLAS JOG. ERDBEER 200G",2016,"2016-12-05","2016-12-11",12,49,8449,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,1,0,0
"50","M-CLAS JOG. ERDBEER 200G",2016,"2016-12-12","2016-12-18",12,50,9395,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"51","M-CLAS JOG. ERDBEER 200G",2016,"2016-12-19","2016-12-25",12,51,9859,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"52","M-CLAS JOG. ERDBEER 200G",2016,"2016-12-26","2017-01-01",12,52,7417,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"53","M-CLAS JOG. ERDBEER 200G",2017,"2017-01-02","2017-01-08",1,1,9453,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"54","M-CLAS JOG. ERDBEER 200G",2017,"2017-01-09","2017-01-15",1,2,10952,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"55","M-CLAS JOG. ERDBEER 200G",2017,"2017-01-16","2017-01-22",1,3,10369,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"56","M-CLAS JOG. ERDBEER 200G",2017,"2017-01-23","2017-01-29",1,4,10829,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"57","M-CLAS JOG. ERDBEER 200G",2017,"2017-01-30","2017-02-05",2,5,8639,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"58","M-CLAS JOG. ERDBEER 200G",2017,"2017-02-06","2017-02-12",2,6,9482,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"59","M-CLAS JOG. ERDBEER 200G",2017,"2017-02-13","2017-02-19",2,7,10460,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"60","M-CLAS JOG. ERDBEER 200G",2017,"2017-02-20","2017-02-26",2,8,10579,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"61","M-CLAS JOG. ERDBEER 200G",2017,"2017-02-27","2017-03-05",3,9,11034,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"62","M-CLAS JOG. ERDBEER 200G",2017,"2017-03-06","2017-03-12",3,10,11453,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"63","M-CLAS JOG. ERDBEER 200G",2017,"2017-03-13","2017-03-19",3,11,9423,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"64","M-CLAS JOG. ERDBEER 200G",2017,"2017-03-20","2017-03-26",3,12,10580,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"65","M-CLAS JOG. ERDBEER 200G",2017,"2017-03-27","2017-04-02",3,13,11475,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"66","M-CLAS JOG. ERDBEER 200G",2017,"2017-04-03","2017-04-09",4,14,11829,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"67","M-CLAS JOG. ERDBEER 200G",2017,"2017-04-10","2017-04-16",4,15,12327,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"68","M-CLAS JOG. ERDBEER 200G",2017,"2017-04-17","2017-04-23",4,16,9111,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"69","M-CLAS JOG. ERDBEER 200G",2017,"2017-04-24","2017-04-30",4,17,11402,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"70","M-CLAS JOG. ERDBEER 200G",2017,"2017-05-01","2017-05-07",5,18,11440,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"71","M-CLAS JOG. ERDBEER 200G",2017,"2017-05-08","2017-05-14",5,19,11856,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"72","M-CLAS JOG. ERDBEER 200G",2017,"2017-05-15","2017-05-21",5,20,9002,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"73","M-CLAS JOG. ERDBEER 200G",2017,"2017-05-22","2017-05-28",5,21,9955,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"74","M-CLAS JOG. ERDBEER 200G",2017,"2017-05-29","2017-06-04",6,22,12574,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"75","M-CLAS JOG. ERDBEER 200G",2017,"2017-06-05","2017-06-11",6,23,10617,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"76","M-CLAS JOG. ERDBEER 200G",2017,"2017-06-12","2017-06-18",6,24,10586,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"77","M-CLAS JOG. ERDBEER 200G",2017,"2017-06-19","2017-06-25",6,25,11922,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"78","M-CLAS JOG. ERDBEER 200G",2017,"2017-06-26","2017-07-02",6,26,11099,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"79","M-CLAS JOG. ERDBEER 200G",2017,"2017-07-03","2017-07-09",7,27,11058,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"80","M-CLAS JOG. ERDBEER 200G",2017,"2017-07-10","2017-07-16",7,28,9945,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"81","M-CLAS JOG. ERDBEER 200G",2017,"2017-07-17","2017-07-23",7,29,7881,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"82","M-CLAS JOG. ERDBEER 200G",2017,"2017-07-24","2017-07-30",7,30,8514,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"83","M-CLAS JOG. ERDBEER 200G",2017,"2017-07-31","2017-08-06",8,31,9141,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"84","M-CLAS JOG. ERDBEER 200G",2017,"2017-08-07","2017-08-13",8,32,10489,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"85","M-CLAS JOG. ERDBEER 200G",2017,"2017-08-14","2017-08-20",8,33,10782,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"86","M-CLAS JOG. ERDBEER 200G",2017,"2017-08-21","2017-08-27",8,34,10847,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"87","M-CLAS JOG. ERDBEER 200G",2017,"2017-08-28","2017-09-03",8,35,11081,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"88","M-CLAS JOG. ERDBEER 200G",2017,"2017-09-04","2017-09-10",9,36,10130,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"89","M-CLAS JOG. ERDBEER 200G",2017,"2017-09-11","2017-09-17",9,37,8023,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"90","M-CLAS JOG. ERDBEER 200G",2017,"2017-09-18","2017-09-24",9,38,9078,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"91","M-CLAS JOG. ERDBEER 200G",2017,"2017-09-25","2017-10-01",9,39,9788,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"92","M-CLAS JOG. ERDBEER 200G",2017,"2017-10-02","2017-10-08",10,40,9444,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"93","M-CLAS JOG. ERDBEER 200G",2017,"2017-10-09","2017-10-15",10,41,9579,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"94","M-CLAS JOG. ERDBEER 200G",2017,"2017-10-16","2017-10-22",10,42,10819,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"95","M-CLAS JOG. ERDBEER 200G",2017,"2017-10-23","2017-10-29",10,43,11007,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"96","M-CLAS JOG. ERDBEER 200G",2017,"2017-10-30","2017-11-05",11,44,10302,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"97","M-CLAS JOG. ERDBEER 200G",2017,"2017-11-06","2017-11-12",11,45,10436,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"98","M-CLAS JOG. ERDBEER 200G",2017,"2017-11-13","2017-11-19",11,46,10038,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"99","M-CLAS JOG. ERDBEER 200G",2017,"2017-11-20","2017-11-26",11,47,8296,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"100","M-CLAS JOG. ERDBEER 200G",2017,"2017-11-27","2017-12-03",11,48,8723,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"101","M-CLAS JOG. ERDBEER 200G",2017,"2017-12-04","2017-12-10",12,49,8463,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"102","M-CLAS JOG. ERDBEER 200G",2017,"2017-12-11","2017-12-17",12,50,9901,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"103","M-CLAS JOG. ERDBEER 200G",2017,"2017-12-18","2017-12-24",12,51,10564,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"104","M-CLAS JOG. ERDBEER 200G",2017,"2017-12-25","2017-12-31",12,52,6090,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"105","M-CLAS JOG. ERDBEER 200G",2018,"2018-01-01","2018-01-07",1,1,8033,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"106","M-CLAS JOG. ERDBEER 200G",2018,"2018-01-08","2018-01-14",1,2,10488,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"107","M-CLAS JOG. ERDBEER 200G",2018,"2018-01-15","2018-01-21",1,3,10759,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"108","M-CLAS JOG. ERDBEER 200G",2018,"2018-01-22","2018-01-28",1,4,10879,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"109","M-CLAS JOG. ERDBEER 200G",2018,"2018-01-29","2018-02-04",2,5,8537,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"110","M-CLAS JOG. ERDBEER 200G",2018,"2018-02-05","2018-02-11",2,6,9194,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"111","M-CLAS JOG. ERDBEER 200G",2018,"2018-02-12","2018-02-18",2,7,10176,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"112","M-CLAS JOG. ERDBEER 200G",2018,"2018-02-19","2018-02-25",2,8,11098,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"113","M-CLAS JOG. ERDBEER 200G",2018,"2018-02-26","2018-03-04",3,9,10910,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"114","M-CLAS JOG. ERDBEER 200G",2018,"2018-03-05","2018-03-11",3,10,11575,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"115","M-CLAS JOG. ERDBEER 200G",2018,"2018-03-12","2018-03-18",3,11,11580,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"116","M-CLAS JOG. ERDBEER 200G",2018,"2018-03-19","2018-03-25",3,12,8984,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"117","M-CLAS JOG. ERDBEER 200G",2018,"2018-03-26","2018-04-01",3,13,10965,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"118","M-CLAS JOG. ERDBEER 200G",2018,"2018-04-02","2018-04-08",4,14,9918,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"119","M-CLAS JOG. ERDBEER 200G",2018,"2018-04-09","2018-04-15",4,15,11633,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"120","M-CLAS JOG. ERDBEER 200G",2018,"2018-04-16","2018-04-22",4,16,11214,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"121","M-CLAS JOG. ERDBEER 200G",2018,"2018-04-23","2018-04-29",4,17,11716,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"122","M-CLAS JOG. ERDBEER 200G",2018,"2018-04-30","2018-05-06",5,18,11487,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"123","M-CLAS JOG. ERDBEER 200G",2018,"2018-05-07","2018-05-13",5,19,6882,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"124","M-CLAS JOG. ERDBEER 200G",2018,"2018-05-14","2018-05-20",5,20,10741,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"125","M-CLAS JOG. ERDBEER 200G",2018,"2018-05-21","2018-05-27",5,21,10317,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"126","M-CLAS JOG. ERDBEER 200G",2018,"2018-05-28","2018-06-03",5,22,11018,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"127","M-CLAS JOG. ERDBEER 200G",2018,"2018-06-04","2018-06-10",6,23,11854,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"128","M-CLAS JOG. ERDBEER 200G",2018,"2018-06-11","2018-06-17",6,24,10924,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"129","M-CLAS JOG. ERDBEER 200G",2018,"2018-06-18","2018-06-24",6,25,8722,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"130","M-CLAS JOG. ERDBEER 200G",2018,"2018-06-25","2018-07-01",6,26,9414,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"131","M-CLAS JOG. ERDBEER 200G",2018,"2018-07-02","2018-07-08",7,27,10242,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"132","M-CLAS JOG. ERDBEER 200G",2018,"2018-07-09","2018-07-15",7,28,9981,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"133","M-CLAS JOG. ERDBEER 200G",2018,"2018-07-16","2018-07-22",7,29,10149,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"134","M-CLAS JOG. ERDBEER 200G",2018,"2018-07-23","2018-07-29",7,30,10234,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"135","M-CLAS JOG. ERDBEER 200G",2018,"2018-07-30","2018-08-05",8,31,8227,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"136","M-CLAS JOG. ERDBEER 200G",2018,"2018-08-06","2018-08-12",8,32,9236,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"137","M-CLAS JOG. ERDBEER 200G",2018,"2018-08-13","2018-08-19",8,33,10522,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"138","M-CLAS JOG. ERDBEER 200G",2018,"2018-08-20","2018-08-26",8,34,11105,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"139","M-CLAS JOG. ERDBEER 200G",2018,"2018-08-27","2018-09-02",8,35,10673,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"140","M-CLAS JOG. ERDBEER 200G",2018,"2018-09-03","2018-09-09",9,36,9861,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"141","M-CLAS JOG. ERDBEER 200G",2018,"2018-09-10","2018-09-16",9,37,9672,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"142","M-CLAS JOG. ERDBEER 200G",2018,"2018-09-17","2018-09-23",9,38,7945,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"143","M-CLAS JOG. ERDBEER 200G",2018,"2018-09-24","2018-09-30",9,39,8795,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"144","M-CLAS JOG. ERDBEER 200G",2018,"2018-10-01","2018-10-07",10,40,9309,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"145","M-CLAS JOG. ERDBEER 200G",2018,"2018-10-08","2018-10-14",10,41,9580,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"146","M-CLAS JOG. ERDBEER 200G",2018,"2018-10-15","2018-10-21",10,42,10422,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"147","M-CLAS JOG. ERDBEER 200G",2018,"2018-10-22","2018-10-28",10,43,10534,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"148","M-CLAS JOG. ERDBEER 200G",2018,"2018-10-29","2018-11-04",11,44,10089,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"149","M-CLAS JOG. ERDBEER 200G",2018,"2018-11-05","2018-11-11",11,45,10411,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"150","M-CLAS JOG. ERDBEER 200G",2018,"2018-11-12","2018-11-18",11,46,8126,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"151","M-CLAS JOG. ERDBEER 200G",2018,"2018-11-19","2018-11-25",11,47,8760,"KLASSISCHE JOGHURT","JOGHURT STANDARD",1,0,0,0,0
"152","M-CLAS JOG. ERDBEER 200G",2018,"2018-11-26","2018-12-02",11,48,9968,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"153","M-CLAS JOG. ERDBEER 200G",2018,"2018-12-03","2018-12-09",12,49,9336,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"154","M-CLAS JOG. ERDBEER 200G",2018,"2018-12-10","2018-12-16",12,50,9696,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"155","M-CLAS JOG. ERDBEER 200G",2018,"2018-12-17","2018-12-23",12,51,10206,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,1,0,0
"156","M-CLAS JOG. ERDBEER 200G",2018,"2018-12-24","2018-12-30",12,52,5276,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"157","M-CLAS JOG. ERDBEER 200G",2019,"2018-12-31","2019-01-06",1,1,7565,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"158","M-CLAS JOG. ERDBEER 200G",2019,"2019-01-07","2019-01-13",1,2,9663,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"159","M-CLAS JOG. ERDBEER 200G",2019,"2019-01-14","2019-01-20",1,3,10138,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"160","M-CLAS JOG. ERDBEER 200G",2019,"2019-01-21","2019-01-27",1,4,9961,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
"161","M-CLAS JOG. ERDBEER 200G",2019,"2019-01-28","2019-02-03",1,5,8316,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0
